src,des,edge_type,source,score
22412948	12798547,GO:0072089,1,GO:0072089,0.0
23028777	43764,GO:0005634,1,GO:0005634,0.0
22952921	36003,GO:0016079,1,GO:0016079,0.0
21321100	32089,GO:0016192,3,GO:0016197,0.344
20128883	828023,GO:0004672,1,GO:0004672,0.0
23144629	832261,GO:0051321,1,GO:0051321,0.0
17924136	3760032,GO:1902342,2,GO:0033231,0.618
17183709	181250,GO:0045944,1,GO:0045944,0.0
19549626	548267,GO:0007623,1,GO:0007623,0.0
18283112	37893,GO:0006468,1,GO:0006468,0.0
17760865	25569,GO:0009308,3,GO:0001692,0.420
23113982	100273383,GO:0009813,1,GO:0009813,0.0
22772985	819952,GO:0070919,5,826714,0.0
18283112	31816,GO:0031109,2,GO:0000226,0.824
22253607	815862,GO:0009742,1,GO:0009742,0.0
22865912	732824,GO:0005886,1,GO:0005886,0.0
22279586	820387,GO:2000649,1,GO:2000649,0.0
22865912	732824,GO:0071215,1,GO:0071215,0.0
23468662	182722,GO:0065007,4,GO:0097157,0.0
12213836	177374,GO:0032880,1,GO:0032880,0.0
22693572	100284296,GO:0010035,1,GO:0010035,0.0
23840591	176609,GO:0046903,1,GO:0046903,0.0
18385140	305477,GO:0031305,1,GO:0031305,0.0
22024168	44072,GO:0005938,1,GO:0005938,0.0
23144629	832261,GO:0075325,2,GO:0000003,0.141
23028562	39215,GO:0012501,1,GO:0012501,0.0
22952921	31376,GO:0090279,5,32158,0.0
22768351	177103,GO:0006886,1,GO:0006886,0.0
23155454	816807,GO:0007029,1,GO:0007029,0.0
22509342	31456,GO:0007613,1,GO:0007613,0.0
22016430	542291,GO:0009620,1,GO:0009620,0.0
19273613	36264,GO:1990763,2,GO:0005515,0.694
23468662	175542,GO:0000381,1,GO:0000381,0.0
22772985	823508,GO:0070918,3,GO:0070919,0.753
22253727	836163,GO:0061659,4,GO:0009553,0.0
22768351	177103,GO:0060471,1,GO:0060471,0.0
20221407	178036,GO:0010960,1,GO:0010960,0.0
22574182	36378,GO:0035075,1,GO:0035075,0.0
17760865	25570,GO:0007631,5,25569,0.0
17760865	25569,GO:2000252,1,GO:2000252,0.0
22865912	732824,GO:0042542,1,GO:0042542,0.0
23144629	832261,GO:0000712,1,GO:0000712,0.0
18283112	37893,GO:0000278,5,31816,0.0
23468662	180549,GO:0061752,2,GO:0003723,0.752
19501573	171361,GO:0003729,1,GO:0003729,0.0
19273613	36264,GO:0031369,2,GO:0005515,0.694
12707312	179597,GO:0016301,5,172268,0.0
21911368	838003,GO:0006281,1,GO:0006281,0.0
23840591	176609,GO:0051179,3,GO:0006898,0.438
18283112	31816,GO:0072686,4,GO:1990023,0.0
22105348	42896,GO:0033157,1,GO:0033157,0.0
22024168	44072,GO:0005515,1,GO:0005515,0.0
23029159	31851,GO:0009058,4,GO:0035149,0.0
16247027	176061,GO:0038059,2,GO:0032991,0.550
12213836	173945,GO:0051233,1,GO:0051233,0.0
18332143	116643,GO:0043531,1,GO:0043531,0.0
22024168	44072,GO:0042393,2,GO:0005515,0.694
15340492	177320,GO:1901576,3,GO:0019367,0.404
22879948	192347,GO:0030514,1,GO:0030514,0.0
19273613	38656,GO:0000022,5,36264,0.0
15340492	177320,GO:0008150,3,GO:1902321,0.165
16247027	176061,GO:1990423,2,GO:0032991,0.309
12707312	172268,GO:0047758,2,GO:0016301,0.645
22253607	840320,GO:0009742,1,GO:0009742,0.0
22952921	36003,GO:0045202,4,GO:0090279,0.0
12707312	172268,GO:0032880,5,175006,0.0
22952921	36003,GO:0090279,1,GO:0090279,0.0
22772985	819952,GO:0010468,1,GO:0010468,0.0
